{'name': 'no radar', 'obs-time': np.float64(36250.181), 'stime': datetime.datetime(2025, 5, 4, 22, 4, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar115', 'obs-time': np.float64(36300.182), 'stime': datetime.datetime(2025, 5, 4, 22, 5), 'rdist': np.float64(395583.433853767), 'state_no_noise': (np.float64(3654550.384237), np.float64(-3857149.541473), np.float64(-3808324.863733), np.float64(6466.981419), np.float64(3126.515492), np.float64(3086.939346), 2.2), 'state_noise': array([ 3810426.64161887, -3703348.80825055, -3808374.44406016])}; (np.float64(395583.433853767), np.float64(-0.046810974773178145), np.float64(0.4038972371536225), np.float64(6467.026822920311), np.float64(3126.538463184954), np.float64(3086.9121805153695))
{'name': 'radar126', 'obs-time': np.float64(36350.182), 'stime': datetime.datetime(2025, 5, 4, 22, 5, 50), 'rdist': np.float64(613715.2347668884), 'state_no_noise': (np.float64(3971191.442782), np.float64(-3694038.137493), np.float64(-3647278.161069), np.float64(6194.803152), np.float64(3395.995745), np.float64(3353.008457), 2.2), 'state_noise': array([ 4119197.43552838, -3527062.08126031, -3646987.09572924])}; (np.float64(613715.2347668884), np.float64(-2.8904415526856817), np.float64(0.22288762140697277), np.float64(6194.752716267166), np.float64(3395.8948729576146), np.float64(3353.0589166163913))
{'name': 'radar115', 'obs-time': np.float64(36400.182), 'stime': datetime.datetime(2025, 5, 4, 22, 6, 40), 'rdist': np.float64(996753.5136980049), 'state_no_noise': (np.float64(4273662.465614), np.float64(-3517747.608578), np.float64(-3473219.157837), np.float64(5900.34779), np.float64(3653.516984), np.float64(3607.269934), 2.2), 'state_noise': array([ 4414097.4033867 , -3340088.5644552 , -3472592.34698214])}; (np.float64(996753.5136980049), np.float64(0.7318627518184824), np.float64(0.08590077032099641), np.float64(5900.266858413569), np.float64(3653.4621367347213), np.float64(3607.291018550528))
{'name': 'no radar', 'obs-time': np.float64(36450.182), 'stime': datetime.datetime(2025, 5, 4, 22, 7, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(36500.183), 'stime': datetime.datetime(2025, 5, 4, 22, 8, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(36550.183), 'stime': datetime.datetime(2025, 5, 4, 22, 9, 10), 'rdist': np.float64(1196707.4012925604), 'state_no_noise': (np.float64(5085442.804242), np.float64(-2916246.895121), np.float64(-2879332.377461), np.float64(4894.031686), np.float64(4345.114192), np.float64(4290.112747), 2.2), 'state_noise': array([ 5199484.95123966, -2705124.82881866, -2879294.0315915 ])}; (np.float64(1196707.4012925604), np.float64(1.3619580444322201), np.float64(0.037901803192913336), np.float64(4894.040124263279), np.float64(4345.073372379924), np.float64(4290.076143244835))
{'name': 'no radar', 'obs-time': np.float64(36600.183), 'stime': datetime.datetime(2025, 5, 4, 22, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(36650.183), 'stime': datetime.datetime(2025, 5, 4, 22, 10, 50), 'rdist': np.float64(620281.4138451173), 'state_no_noise': (np.float64(5537330.24823), np.float64(-2461931.231524), np.float64(-2430767.545049), np.float64(4132.77309), np.float64(4730.360249), np.float64(4670.482271), 2.2), 'state_noise': array([ 5633392.06759513, -2234313.8421078 , -2430809.67776662])}; (np.float64(620281.4138451173), np.float64(-1.7735585169190455), np.float64(0.20390844197177918), np.float64(4132.854493074492), np.float64(4730.3248367924925), np.float64(4670.340797964497))
{'name': 'no radar', 'obs-time': np.float64(36700.184), 'stime': datetime.datetime(2025, 5, 4, 22, 11, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(36750.184), 'stime': datetime.datetime(2025, 5, 4, 22, 12, 30), 'rdist': np.float64(424001.6818068017), 'state_no_noise': (np.float64(5910009.05117), np.float64(-1972418.271816), np.float64(-1947450.951919), np.float64(3311.761947), np.float64(5048.184383), np.float64(4984.283315), 2.2), 'state_noise': array([ 5985294.59673314, -1731760.66245206, -1947669.23124762])}; (np.float64(424001.6818068017), np.float64(-0.03721481225104102), np.float64(0.3338665428657691), np.float64(3311.855862735986), np.float64(5048.130900042102), np.float64(4984.325836619259))
{'name': 'radar233', 'obs-time': np.float64(36800.184), 'stime': datetime.datetime(2025, 5, 4, 22, 13, 20), 'rdist': np.float64(724332.0247848117), 'state_no_noise': (np.float64(6064913.430194), np.float64(-1716628.50387), np.float64(-1694899.029137), np.float64(2882.510034), np.float64(5180.303011), np.float64(5114.729555), 2.2), 'state_noise': array([ 6129713.20907008, -1468535.2566187 , -1695241.21822521])}; (np.float64(724332.0247848117), np.float64(0.3987198267020252), np.float64(0.1529433205596298), np.float64(2882.50853310903), np.float64(5180.3079568839285), np.float64(5114.7878596536))
{'name': 'radar219', 'obs-time': np.float64(36850.184), 'stime': datetime.datetime(2025, 5, 4, 22, 14, 10), 'rdist': np.float64(1119166.238038784), 'state_no_noise': (np.float64(6198087.412258), np.float64(-1454694.331661), np.float64(-1436280.479362), np.float64(2442.812555), np.float64(5293.883302), np.float64(5226.872121), 2.2), 'state_noise': array([ 6250371.14025798, -1201742.1403952 , -1436841.11939969])}; (np.float64(1119166.238038784), np.float64(1.5706681590980864), np.float64(0.045464670943909026), np.float64(2442.80442142155), np.float64(5293.83554262014), np.float64(5226.916618122111))
{'name': 'no radar', 'obs-time': np.float64(36900.185), 'stime': datetime.datetime(2025, 5, 4, 22, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(36950.185), 'stime': datetime.datetime(2025, 5, 4, 22, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37000.185), 'stime': datetime.datetime(2025, 5, 4, 22, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37050.185), 'stime': datetime.datetime(2025, 5, 4, 22, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37100.186), 'stime': datetime.datetime(2025, 5, 4, 22, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37150.186), 'stime': datetime.datetime(2025, 5, 4, 22, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37200.186), 'stime': datetime.datetime(2025, 5, 4, 22, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37250.186), 'stime': datetime.datetime(2025, 5, 4, 22, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37300.187), 'stime': datetime.datetime(2025, 5, 4, 22, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(37350.187), 'stime': datetime.datetime(2025, 5, 4, 22, 22, 30), 'rdist': np.float64(1161921.8915336234), 'state_no_noise': (np.float64(6269210.295487), np.float64(1289580.690019), np.float64(1273256.883816), np.float64(-2166.865089), np.float64(5353.149398), np.float64(5285.388013), 2.2), 'state_noise': array([6211687.64079734, 1538822.07039106, 1272229.23456944])}; (np.float64(1161921.8915336234), np.float64(-2.393974772696755), np.float64(0.03656202201450441), np.float64(-2166.8547061496315), np.float64(5353.253824167832), np.float64(5285.347702802768))
{'name': 'no radar', 'obs-time': np.float64(37400.187), 'stime': datetime.datetime(2025, 5, 4, 22, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(37450.187), 'stime': datetime.datetime(2025, 5, 4, 22, 24, 10), 'rdist': np.float64(419017.98578716064), 'state_no_noise': (np.float64(6008149.168999), np.float64(1814370.952959), np.float64(1791404.232035), np.float64(-3048.024347), np.float64(5130.07884), np.float64(5065.141133), 2.2), 'state_noise': array([5930939.90311616, 2051785.71704028, 1790863.40580106])}; (np.float64(419017.98578716064), np.float64(-2.5825870474996204), np.float64(0.3338801716664532), np.float64(-3047.9479020395033), np.float64(5130.10482162733), np.float64(5065.184109790623))
{'name': 'no radar', 'obs-time': np.float64(37500.188), 'stime': datetime.datetime(2025, 5, 4, 22, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37550.188), 'stime': datetime.datetime(2025, 5, 4, 22, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(37600.188), 'stime': datetime.datetime(2025, 5, 4, 22, 26, 40), 'rdist': np.float64(681911.6110318447), 'state_no_noise': (np.float64(5456796.740422), np.float64(2550560.228454), np.float64(2518274.655942), np.float64(-4283.361797), np.float64(4659.42828), np.float64(4600.448175), 2.2), 'state_noise': array([5352150.93707699, 2764287.29800975, 2519266.25669305])}; (np.float64(681911.6110318447), np.float64(1.4095574368959356), np.float64(0.1762027201840707), np.float64(-4283.3590620265395), np.float64(4659.418263150138), np.float64(4600.360683515634))
{'name': 'radar40', 'obs-time': np.float64(37650.188), 'stime': datetime.datetime(2025, 5, 4, 22, 27, 30), 'rdist': np.float64(1021895.4128316329), 'state_no_noise': (np.float64(5232990.967278), np.float64(2778827.246794), np.float64(2743652.218353), np.float64(-4666.132684), np.float64(4468.496956), np.float64(4411.933704), 2.2), 'state_noise': array([5118083.08651118, 2982861.58150802, 2743062.37739056])}; (np.float64(1021895.4128316329), np.float64(1.2016196800829608), np.float64(0.07187590517731711), np.float64(-4666.142540969124), np.float64(4468.541765252173), np.float64(4411.966181626329))
{'name': 'radar230', 'obs-time': np.float64(37700.189), 'stime': datetime.datetime(2025, 5, 4, 22, 28, 20), 'rdist': np.float64(1138349.8760553054), 'state_no_noise': (np.float64(4990461.653699), np.float64(2997147.055551), np.float64(2959208.485228), np.float64(-5032.077667), np.float64(4261.663911), np.float64(4207.718799), 2.2), 'state_noise': array([4868152.77683613, 3192015.56978184, 2959961.1184416 ])}; (np.float64(1138349.8760553054), np.float64(2.4387647449194523), np.float64(0.049395175611706775), np.float64(-5032.129384244898), np.float64(4261.687479512962), np.float64(4207.717540535834))
{'name': 'no radar', 'obs-time': np.float64(37750.189), 'stime': datetime.datetime(2025, 5, 4, 22, 29, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37800.189), 'stime': datetime.datetime(2025, 5, 4, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37850.189), 'stime': datetime.datetime(2025, 5, 4, 22, 30, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37900.19), 'stime': datetime.datetime(2025, 5, 4, 22, 31, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(37950.19), 'stime': datetime.datetime(2025, 5, 4, 22, 32, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar236', 'obs-time': np.float64(38000.19), 'stime': datetime.datetime(2025, 5, 4, 22, 33, 20), 'rdist': np.float64(810617.9763683126), 'state_no_noise': (np.float64(3195305.552794), np.float64(4057568.928715), np.float64(4006207.296706), np.float64(-6806.213732), np.float64(2732.578723), np.float64(2697.989118), 2.2), 'state_noise': array([3035720.12785452, 4178851.11234638, 4006963.54823266])}; (np.float64(810617.9763683126), np.float64(-3.029361115485976), np.float64(0.14557033565406796), np.float64(-6806.219522684667), np.float64(2732.567399248596), np.float64(2697.9990131668796))
{'name': 'no radar', 'obs-time': np.float64(38050.19), 'stime': datetime.datetime(2025, 5, 4, 22, 34, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(38100.191), 'stime': datetime.datetime(2025, 5, 4, 22, 35), 'rdist': np.float64(905554.8553904702), 'state_no_noise': (np.float64(2493530.981756), np.float64(4301265.033306), np.float64(4246818.640479), np.float64(-7212.446327), np.float64(2135.63094), np.float64(2108.597637), 2.2), 'state_noise': array([2324679.01012046, 4395271.340128  , 4247101.46195155])}; (np.float64(905554.8553904702), np.float64(1.807366745422443), np.float64(0.11880702638421056), np.float64(-7212.419508020055), np.float64(2135.653333761006), np.float64(2108.6357056819397))
{'name': 'radar221', 'obs-time': np.float64(38150.191), 'stime': datetime.datetime(2025, 5, 4, 22, 35, 50), 'rdist': np.float64(794536.1062985276), 'state_no_noise': (np.float64(2128679.405129), np.float64(4400321.247878), np.float64(4344620.978918), np.float64(-7377.195662), np.float64(1825.450211), np.float64(1802.343247), 2.2), 'state_noise': array([1956771.71642051, 4478456.07950954, 4345018.05573031])}; (np.float64(794536.1062985276), np.float64(-2.173656339203289), np.float64(0.15586011586033385), np.float64(-7377.198959737862), np.float64(1825.4433130946386), np.float64(1802.3362890286862))
{'name': 'radar54', 'obs-time': np.float64(38200.191), 'stime': datetime.datetime(2025, 5, 4, 22, 36, 40), 'rdist': np.float64(1090083.5086644331), 'state_no_noise': (np.float64(1756247.084406), np.float64(4483705.529744), np.float64(4426949.763545), np.float64(-7515.588398), np.float64(1508.944315), np.float64(1489.843754), 2.2), 'state_noise': array([1578587.05043688, 4546904.11487967, 4427264.15928756])}; (np.float64(1090083.5086644331), np.float64(-0.5832455386802619), np.float64(0.07328496401481803), np.float64(-7515.722569773755), np.float64(1509.002036650891), np.float64(1489.836394384461))
{'name': 'radar221', 'obs-time': np.float64(38250.191), 'stime': datetime.datetime(2025, 5, 4, 22, 37, 30), 'rdist': np.float64(342901.16142748256), 'state_no_noise': (np.float64(1377563.834109), np.float64(4551129.945976), np.float64(4493520.706153), np.float64(-7627.162049), np.float64(1187.249525), np.float64(1172.22105), 2.2), 'state_noise': array([1200370.99696505, 4601056.61926749, 4493534.44808719])}; (np.float64(342901.16142748256), np.float64(2.749661298683295), np.float64(0.5093596523242621), np.float64(-7627.217735466599), np.float64(1187.2540628930763), np.float64(1172.2508889087796))
{'name': 'radar221', 'obs-time': np.float64(38300.192), 'stime': datetime.datetime(2025, 5, 4, 22, 38, 20), 'rdist': np.float64(551678.6398502154), 'state_no_noise': (np.float64(993980.271376), np.float64(4602363.779055), np.float64(4544106.0097), np.float64(-7711.546874), np.float64(861.51735), np.float64(850.612067), 2.2), 'state_noise': array([ 815647.52802773, 4637453.09920009, 4542653.29933387])}; (np.float64(551678.6398502154), np.float64(1.940361127073152), np.float64(0.2813540037273036), np.float64(-7711.559010738962), np.float64(861.5220025067155), np.float64(850.7282719087405))
{'name': 'radar221', 'obs-time': np.float64(38350.192), 'stime': datetime.datetime(2025, 5, 4, 22, 39, 10), 'rdist': np.float64(886767.6890939986), 'state_no_noise': (np.float64(606862.972555), np.float64(4637234.217047), np.float64(4578535.049743), np.float64(-7768.474076), np.float64(532.911729), np.float64(526.166011), 2.2), 'state_noise': array([ 427735.06548539, 4657822.89680869, 4578346.03378848])}; (np.float64(886767.6890939986), np.float64(1.6891956547537432), np.float64(0.13366740903251123), np.float64(-7768.408361847285), np.float64(532.8733880539847), np.float64(526.1342563588181))
{'name': 'no radar', 'obs-time': np.float64(38400.192), 'stime': datetime.datetime(2025, 5, 4, 22, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(38450.192), 'stime': datetime.datetime(2025, 5, 4, 22, 40, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(38500.193), 'stime': datetime.datetime(2025, 5, 4, 22, 41, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(38550.193), 'stime': datetime.datetime(2025, 5, 4, 22, 42, 30), 'rdist': np.float64(1126567.4400899364), 'state_no_noise': (np.float64(-949330.99297), np.float64(4611674.090989), np.float64(4553298.469584), np.float64(-7719.672719), np.float64(-786.791429), np.float64(-776.832044), 2.2), 'state_noise': array([-1125518.26383675,  4573063.0805167 ,  4553299.01222123])}; (np.float64(1126567.4400899364), np.float64(-0.8338399385291458), np.float64(0.07622756526176902), np.float64(-7719.759511745902), np.float64(-786.718583454672), np.float64(-776.8635684490837))
{'name': 'no radar', 'obs-time': np.float64(38600.193), 'stime': datetime.datetime(2025, 5, 4, 22, 43, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(38650.193), 'stime': datetime.datetime(2025, 5, 4, 22, 44, 10), 'rdist': np.float64(586169.0971612569), 'state_no_noise': (np.float64(-1712756.462997), np.float64(4500523.404505), np.float64(4443554.753815), np.float64(-7530.753531), np.float64(-1433.463205), np.float64(-1415.318101), 2.2), 'state_noise': array([-1883698.26156694,  4432063.52849841,  4443714.78424191])}; (np.float64(586169.0971612569), np.float64(-0.14562891346464174), np.float64(0.2761635487643367), np.float64(-7530.786486658764), np.float64(-1433.4939409143476), np.float64(-1415.331153646383))
{'name': 'radar51', 'obs-time': np.float64(38700.194), 'stime': datetime.datetime(2025, 5, 4, 22, 45), 'rdist': np.float64(566315.1616995395), 'state_no_noise': (np.float64(-2086041.717719), np.float64(4420925.064232), np.float64(4364963.987469), np.float64(-7396.187594), np.float64(-1749.486039), np.float64(-1727.340646), 2.2), 'state_noise': array([-2253951.06186485,  4338099.39807223,  4364473.94515563])}; (np.float64(566315.1616995395), np.float64(0.5739515054712796), np.float64(0.2902426073723117), np.float64(-7396.126140382301), np.float64(-1749.457481122651), np.float64(-1727.2748878772743))
{'name': 'no radar', 'obs-time': np.float64(38750.194), 'stime': datetime.datetime(2025, 5, 4, 22, 45, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(38800.194), 'stime': datetime.datetime(2025, 5, 4, 22, 46, 40), 'rdist': np.float64(1074708.3760946498), 'state_no_noise': (np.float64(-2809172.681665), np.float64(4215133.32044), np.float64(4161777.202459), np.float64(-7049.358159), np.float64(-2361.365317), np.float64(-2331.474616), 2.2), 'state_noise': array([-2966810.31824012,  4104961.52571094,  4162969.11808309])}; (np.float64(1074708.3760946498), np.float64(1.3354833757189364), np.float64(0.09193143979674598), np.float64(-7049.327926329307), np.float64(-2361.297894448777), np.float64(-2331.464473406811))
{'name': 'no radar', 'obs-time': np.float64(38850.194), 'stime': datetime.datetime(2025, 5, 4, 22, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(38900.195), 'stime': datetime.datetime(2025, 5, 4, 22, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar68', 'obs-time': np.float64(38950.195), 'stime': datetime.datetime(2025, 5, 4, 22, 49, 10), 'rdist': np.float64(956319.1286124123), 'state_no_noise': (np.float64(-3816418.661718), np.float64(3795930.397082), np.float64(3747880.64522), np.float64(-6345.076977), np.float64(-3212.950916), np.float64(-3172.280651), 2.2), 'state_noise': array([-3957924.73958678,  3649600.726787  ,  3747740.28723611])}; (np.float64(956319.1286124123), np.float64(-1.0278683342446953), np.float64(0.12498847841871533), np.float64(-6345.179118091978), np.float64(-3212.9708617832694), np.float64(-3172.2455346202937))
{'name': 'radar68', 'obs-time': np.float64(39000.195), 'stime': datetime.datetime(2025, 5, 4, 22, 50), 'rdist': np.float64(587025.3169162424), 'state_no_noise': (np.float64(-4126751.642129), np.float64(3628676.992299), np.float64(3582744.372143), np.float64(-6064.548442), np.float64(-3475.164028), np.float64(-3431.17461), 2.2), 'state_noise': array([-4261045.79136008,  3470292.77800988,  3582850.49271876])}; (np.float64(587025.3169162424), np.float64(-1.0691073091261247), np.float64(0.28270320738713073), np.float64(-6064.39548759953), np.float64(-3475.090248972967), np.float64(-3431.2298417264915))
{'name': 'no radar', 'obs-time': np.float64(39050.195), 'stime': datetime.datetime(2025, 5, 4, 22, 50, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar68', 'obs-time': np.float64(39100.196), 'stime': datetime.datetime(2025, 5, 4, 22, 51, 40), 'rdist': np.float64(289966.6298859683), 'state_no_noise': (np.float64(-4702692.260546), np.float64(3256395.442988), np.float64(3215175.247508), np.float64(-5440.74013), np.float64(-3961.604638), np.float64(-3911.457743), 2.2), 'state_noise': array([-4821793.14189196,  3077358.964614  ,  3215404.06466958])}; (np.float64(289966.6298859683), np.float64(2.4355412075828036), np.float64(0.6903017533306357), np.float64(-5440.7257342038365), np.float64(-3961.585761695578), np.float64(-3911.4419018511403))
{'name': 'radar68', 'obs-time': np.float64(39150.196), 'stime': datetime.datetime(2025, 5, 4, 22, 52, 30), 'rdist': np.float64(628032.0232351198), 'state_no_noise': (np.float64(-4966280.977477), np.float64(3052690.363248), np.float64(3014048.713081), np.float64(-5099.678246), np.float64(-4184.149548), np.float64(-4131.18563), 2.2), 'state_noise': array([-5077387.80885177,  2863356.59745807,  3014156.90506942])}; (np.float64(628032.0232351198), np.float64(2.26843352832186), np.float64(0.25768231705479755), np.float64(-5099.5931675858665), np.float64(-4184.0909157987635), np.float64(-4131.164109879999))
{'name': 'radar33', 'obs-time': np.float64(39200.196), 'stime': datetime.datetime(2025, 5, 4, 22, 53, 20), 'rdist': np.float64(795329.2856178526), 'state_no_noise': (np.float64(-5212365.089643), np.float64(2838225.497302), np.float64(2802298.592273), np.float64(-4740.765687), np.float64(-4391.870187), np.float64(-4336.276894), 2.2), 'state_noise': array([-5316380.47227292,  2640868.18128167,  2801560.1054372 ])}; (np.float64(795329.2856178526), np.float64(-1.7753386830940396), np.float64(0.18016074571540808), np.float64(-4740.694165240562), np.float64(-4391.8606586001315), np.float64(-4336.215942761292))
{'name': 'radar163', 'obs-time': np.float64(39250.196), 'stime': datetime.datetime(2025, 5, 4, 22, 54, 10), 'rdist': np.float64(700256.538432353), 'state_no_noise': (np.float64(-5440083.482967), np.float64(2613760.184417), np.float64(2580674.612462), np.float64(-4365.269062), np.float64(-4584.05061), np.float64(-4526.024653), 2.2), 'state_noise': array([-5533528.22701492,  2407511.03279496,  2580344.97506133])}; (np.float64(700256.538432353), np.float64(1.5008198154071315), np.float64(0.2193936986903474), np.float64(-4365.356169737514), np.float64(-4584.090186977234), np.float64(-4526.125246714967))
{'name': 'radar192', 'obs-time': np.float64(39300.197), 'stime': datetime.datetime(2025, 5, 4, 22, 55), 'rdist': np.float64(496030.7467702093), 'state_no_noise': (np.float64(-5648639.781053), np.float64(2380088.206937), np.float64(2349960.508115), np.float64(-3974.51037), np.float64(-4760.029263), np.float64(-4699.775728), 2.2), 'state_noise': array([-5733767.82953481,  2167173.14210355,  2350316.81244816])}; (np.float64(496030.7467702093), np.float64(-1.0187393741651902), np.float64(0.3544752979626888), np.float64(-3974.5591095808713), np.float64(-4760.007866255962), np.float64(-4699.784902797727))
{'name': 'radar192', 'obs-time': np.float64(39350.197), 'stime': datetime.datetime(2025, 5, 4, 22, 55, 50), 'rdist': np.float64(215926.23379202513), 'state_no_noise': (np.float64(-5837304.994047), np.float64(2138035.025507), np.float64(2110971.291007), np.float64(-3569.862458), np.float64(-4919.201079), np.float64(-4856.932711), 2.2), 'state_noise': array([-5912907.73733153,  1918699.97437281,  2110845.66645314])}; (np.float64(215926.23379202513), np.float64(-1.7073811871160594), np.float64(1.0518477827845754), np.float64(-3569.7848349148535), np.float64(-4919.17974373989), np.float64(-4856.9231208382))
{'name': 'radar192', 'obs-time': np.float64(39400.197), 'stime': datetime.datetime(2025, 5, 4, 22, 56, 40), 'rdist': np.float64(375201.3048720149), 'state_no_noise': (np.float64(-6005419.948789), np.float64(1888454.903981), np.float64(1864550.411525), np.float64(-3152.744206), np.float64(-5061.019132), np.float64(-4996.955599), 2.2), 'state_noise': array([-6071464.126684  ,  1663587.65137446,  1864294.13898307])}; (np.float64(375201.3048720149), np.float64(2.547593298940092), np.float64(0.500578773725178), np.float64(-3152.7397790893224), np.float64(-5061.049217000068), np.float64(-4996.988728059518))
{'name': 'radar159', 'obs-time': np.float64(39450.197), 'stime': datetime.datetime(2025, 5, 4, 22, 57, 30), 'rdist': np.float64(193958.04684784668), 'state_no_noise': (np.float64(-6152397.46614), np.float64(1632227.966934), np.float64(1611566.853428), np.float64(-2724.615763), np.float64(-5184.996297), np.float64(-5119.363432), 2.2), 'state_noise': array([-6208834.82897152,  1402136.74886215,  1611701.93816961])}; (np.float64(193958.04684784668), np.float64(0.7310495172369584), np.float64(1.3331628336712038), np.float64(-2724.6186755548033), np.float64(-5184.936186536497), np.float64(-5119.478305010296))
{'name': 'radar159', 'obs-time': np.float64(39500.198), 'stime': datetime.datetime(2025, 5, 4, 22, 58, 20), 'rdist': np.float64(428481.9707798109), 'state_no_noise': (np.float64(-6277724.313191), np.float64(1370257.156234), np.float64(1352912.12894), np.float64(-2286.973959), np.float64(-5290.707208), np.float64(-5223.736231), 2.2), 'state_noise': array([-6324044.42044116,  1136376.9440312 ,  1352697.2105123 ])}; (np.float64(428481.9707798109), np.float64(2.2009802352779873), np.float64(0.4252346423953904), np.float64(-2287.0434385047424), np.float64(-5290.7336945791485), np.float64(-5223.82005908199))
{'name': 'radar217', 'obs-time': np.float64(39550.198), 'stime': datetime.datetime(2025, 5, 4, 22, 59, 10), 'rdist': np.float64(614603.7721991725), 'state_no_noise': (np.float64(-6380962.905437), np.float64(1103465.120033), np.float64(1089497.207121), np.float64(-1841.347044), np.float64(-5377.789164), np.float64(-5309.715884), 2.2), 'state_noise': array([-6417500.18369276,   866116.36119315,  1089373.43140907])}; (np.float64(614603.7721991725), np.float64(-2.039097698645536), np.float64(0.26656500425927915), np.float64(-1841.3552398158008), np.float64(-5377.817934018635), np.float64(-5309.699368103303))
{'name': 'radar217', 'obs-time': np.float64(39600.198), 'stime': datetime.datetime(2025, 5, 4, 23, 0), 'rdist': np.float64(618137.5466086122), 'state_no_noise': (np.float64(-6461752.752698), np.float64(832791.050105), np.float64(822249.391243), np.float64(-1389.289696), np.float64(-5445.943347), np.float64(-5377.007356), 2.2), 'state_noise': array([-6488192.81913023,   593393.0814689 ,   822503.59111018])}; (np.float64(618137.5466086122), np.float64(-2.703683884831943), np.float64(0.26434452273298104), np.float64(-1389.2114753612038), np.float64(-5445.955620574526), np.float64(-5376.918552484898))
{'name': 'radar103', 'obs-time': np.float64(39650.198), 'stime': datetime.datetime(2025, 5, 4, 23, 0, 50), 'rdist': np.float64(1343123.6618275282), 'state_no_noise': (np.float64(-6519811.652408), np.float64(559187.46648), np.float64(552109.14412), np.float64(-932.377864), np.float64(-5494.935598), np.float64(-5425.379451), 2.2), 'state_noise': array([-6535947.66385611,   318738.15853503,   551698.96743697])}; (np.float64(1343123.6618275282), np.float64(-0.4194650575720339), np.float64(0.03684746514422729), np.float64(-932.3357772414951), np.float64(-5494.912853219335), np.float64(-5425.393380283454))
{'name': 'no radar', 'obs-time': np.float64(39700.199), 'stime': datetime.datetime(2025, 5, 4, 23, 1, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(39750.199), 'stime': datetime.datetime(2025, 5, 4, 23, 2, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(39800.199), 'stime': datetime.datetime(2025, 5, 4, 23, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(39850.199), 'stime': datetime.datetime(2025, 5, 4, 23, 4, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
