{'name': 'no radar', 'obs-time': np.float64(38900.195), 'stime': datetime.datetime(2025, 5, 4, 22, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar68', 'obs-time': np.float64(38950.195), 'stime': datetime.datetime(2025, 5, 4, 22, 49, 10), 'rdist': np.float64(956277.3217786575), 'state_no_noise': (np.float64(-3816418.661718), np.float64(3795930.397082), np.float64(3747880.64522), np.float64(-6345.076977), np.float64(-3212.950916), np.float64(-3172.280651), 2.2), 'state_noise': array([-3957069.76593523,  3649017.38830956,  3747342.30640161])}; (np.float64(956277.3217786575), np.float64(-1.0276921616254784), np.float64(0.12384299245419217), np.float64(-6345.150039285385), np.float64(-3213.1019451666034), np.float64(-3172.2054305759143))
{'name': 'no radar', 'obs-time': np.float64(39000.195), 'stime': datetime.datetime(2025, 5, 4, 22, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(39050.195), 'stime': datetime.datetime(2025, 5, 4, 22, 50, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar120', 'obs-time': np.float64(39100.196), 'stime': datetime.datetime(2025, 5, 4, 22, 51, 40), 'rdist': np.float64(863098.3180919184), 'state_no_noise': (np.float64(-4702692.260546), np.float64(3256395.442988), np.float64(3215175.247508), np.float64(-5440.74013), np.float64(-3961.604638), np.float64(-3911.457743), 2.2), 'state_noise': array([-4822131.28769404,  3077404.45647744,  3215152.2815421 ])}; (np.float64(863098.3180919184), np.float64(1.0557082065131138), np.float64(0.15438124021873129), np.float64(-5440.835170165861), np.float64(-3961.6825427560866), np.float64(-3911.456430679654))
{'name': 'radar33', 'obs-time': np.float64(39150.196), 'stime': datetime.datetime(2025, 5, 4, 22, 52, 30), 'rdist': np.float64(1064450.9085272492), 'state_no_noise': (np.float64(-4966280.977477), np.float64(3052690.363248), np.float64(3014048.713081), np.float64(-5099.678246), np.float64(-4184.149548), np.float64(-4131.18563), 2.2), 'state_noise': array([-5076758.51475734,  2863601.38807861,  3014522.00491692])}; (np.float64(1064450.9085272492), np.float64(-1.4755593067868553), np.float64(0.09590942358472967), np.float64(-5099.729223461066), np.float64(-4184.202232383778), np.float64(-4131.264656508704))
{'name': 'radar68', 'obs-time': np.float64(39200.196), 'stime': datetime.datetime(2025, 5, 4, 22, 53, 20), 'rdist': np.float64(998413.4621587693), 'state_no_noise': (np.float64(-5212365.089643), np.float64(2838225.497302), np.float64(2802298.592273), np.float64(-4740.765687), np.float64(-4391.870187), np.float64(-4336.276894), 2.2), 'state_noise': array([-5315051.66781894,  2640262.51845773,  2802560.87790941])}; (np.float64(998413.4621587693), np.float64(2.23146426313047), np.float64(0.11344625325037176), np.float64(-4740.693596917383), np.float64(-4391.829423935482), np.float64(-4336.3150234709365))
{'name': 'radar33', 'obs-time': np.float64(39250.196), 'stime': datetime.datetime(2025, 5, 4, 22, 54, 10), 'rdist': np.float64(650611.9385763449), 'state_no_noise': (np.float64(-5440083.482967), np.float64(2613760.184417), np.float64(2580674.612462), np.float64(-4365.269062), np.float64(-4584.05061), np.float64(-4526.024653), 2.2), 'state_noise': array([-5535175.97541817,  2408187.5316341 ,  2580663.57420069])}; (np.float64(650611.9385763449), np.float64(-2.289309984041752), np.float64(0.24697876929198453), np.float64(-4365.254045200821), np.float64(-4584.055846623904), np.float64(-4525.9635636977355))
{'name': 'no radar', 'obs-time': np.float64(39300.197), 'stime': datetime.datetime(2025, 5, 4, 22, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar192', 'obs-time': np.float64(39350.197), 'stime': datetime.datetime(2025, 5, 4, 22, 55, 50), 'rdist': np.float64(215987.4070538097), 'state_no_noise': (np.float64(-5837304.994047), np.float64(2138035.025507), np.float64(2110971.291007), np.float64(-3569.862458), np.float64(-4919.201079), np.float64(-4856.932711), 2.2), 'state_noise': array([-5912877.33157592,  1918822.34845318,  2110816.53561913])}; (np.float64(215987.4070538097), np.float64(-1.7074959389447144), np.float64(1.051322767627752), np.float64(-3569.8858745552516), np.float64(-4919.155541681875), np.float64(-4856.9736461295315))
{'name': 'no radar', 'obs-time': np.float64(39400.197), 'stime': datetime.datetime(2025, 5, 4, 22, 56, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar192', 'obs-time': np.float64(39450.197), 'stime': datetime.datetime(2025, 5, 4, 22, 57, 30), 'rdist': np.float64(726493.3835233649), 'state_no_noise': (np.float64(-6152397.46614), np.float64(1632227.966934), np.float64(1611566.853428), np.float64(-2724.615763), np.float64(-5184.996297), np.float64(-5119.363432), 2.2), 'state_noise': array([-6208783.88865568,  1401760.75649387,  1612038.6463168 ])}; (np.float64(726493.3835233649), np.float64(2.4102948306367513), np.float64(0.20758753184153925), np.float64(-2724.6871140409276), np.float64(-5184.997276257519), np.float64(-5119.37195305263))
{'name': 'radar192', 'obs-time': np.float64(39500.198), 'stime': datetime.datetime(2025, 5, 4, 22, 58, 20), 'rdist': np.float64(1098455.0520579487), 'state_no_noise': (np.float64(-6277724.313191), np.float64(1370257.156234), np.float64(1352912.12894), np.float64(-2286.973959), np.float64(-5290.707208), np.float64(-5223.736231), 2.2), 'state_noise': array([-6323600.09305429,  1137001.02483831,  1351682.45233537])}; (np.float64(1098455.0520579487), np.float64(2.3719107829990222), np.float64(0.08713498644342942), np.float64(-2287.021908825443), np.float64(-5290.719823297617), np.float64(-5223.741461559648))
{'name': 'no radar', 'obs-time': np.float64(39550.198), 'stime': datetime.datetime(2025, 5, 4, 22, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(39600.198), 'stime': datetime.datetime(2025, 5, 4, 23, 0), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(39650.198), 'stime': datetime.datetime(2025, 5, 4, 23, 0, 50), 'rdist': np.float64(1343391.8176047392), 'state_no_noise': (np.float64(-6519811.652408), np.float64(559187.46648), np.float64(552109.14412), np.float64(-932.377864), np.float64(-5494.935598), np.float64(-5425.379451), 2.2), 'state_noise': array([-6537004.25896643,   317639.83301941,   552312.37836128])}; (np.float64(1343391.8176047392), np.float64(-0.41852359330753897), np.float64(0.03760301056740822), np.float64(-932.3459792624056), np.float64(-5494.989371365839), np.float64(-5425.384570630953))
{'name': 'radar103', 'obs-time': np.float64(39700.199), 'stime': datetime.datetime(2025, 5, 4, 23, 1, 40), 'rdist': np.float64(1003054.8036745394), 'state_no_noise': (np.float64(-6554936.626147), np.float64(283616.957141), np.float64(280026.869076), np.float64(-472.20366), np.float64(-5524.597377), np.float64(-5454.665765), 2.2), 'state_noise': array([-6561483.61329242,    41977.18307098,   279829.18562263])}; (np.float64(1003054.8036745394), np.float64(-0.27531067135262144), np.float64(0.11277926699623257), np.float64(-472.16246701547334), np.float64(-5524.6107474099745), np.float64(-5454.605601865))
{'name': 'no radar', 'obs-time': np.float64(39750.199), 'stime': datetime.datetime(2025, 5, 4, 23, 2, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(39800.199), 'stime': datetime.datetime(2025, 5, 4, 23, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(39850.199), 'stime': datetime.datetime(2025, 5, 4, 23, 4, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(39900.2), 'stime': datetime.datetime(2025, 5, 4, 23, 5), 'rdist': np.float64(851322.7526293222), 'state_no_noise': (np.float64(-6464841.029822), np.float64(-818914.906361), np.float64(-808548.894888), np.float64(1369.003833), np.float64(-5448.885295), np.float64(-5379.912064), 2.2), 'state_noise': array([-6430255.20304302, -1055148.84636932,  -808469.54708346])}; (np.float64(851322.7526293222), np.float64(1.7295457215647774), np.float64(0.15840639094012757), np.float64(1369.0549566323266), np.float64(-5448.8356487894425), np.float64(-5379.851575502339))
{'name': 'no radar', 'obs-time': np.float64(39950.2), 'stime': datetime.datetime(2025, 5, 4, 23, 5, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40000.2), 'stime': datetime.datetime(2025, 5, 4, 23, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(40050.2), 'stime': datetime.datetime(2025, 5, 4, 23, 7, 30), 'rdist': np.float64(1055437.1881112256), 'state_no_noise': (np.float64(-6158439.204624), np.float64(-1619005.032146), np.float64(-1598511.297562), np.float64(2705.66326), np.float64(-5190.725333), np.float64(-5125.019949), 2.2), 'state_noise': array([-6093919.26183641, -1843467.14752455, -1596607.35799894])}; (np.float64(1055437.1881112256), np.float64(-0.5775896398901784), np.float64(0.09658514830460299), np.float64(2705.582679131108), np.float64(-5190.724794910924), np.float64(-5124.956224176659))
{'name': 'no radar', 'obs-time': np.float64(40100.201), 'stime': datetime.datetime(2025, 5, 4, 23, 8, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(40150.201), 'stime': datetime.datetime(2025, 5, 4, 23, 9, 10), 'rdist': np.float64(409868.1780020953), 'state_no_noise': (np.float64(-5845177.953381), np.float64(-2125471.291926), np.float64(-2098566.592028), np.float64(3552.246722), np.float64(-4926.63058), np.float64(-4864.268167), 2.2), 'state_noise': array([-5764554.27150733, -2336128.22805291, -2098821.9721685 ])}; (np.float64(409868.1780020953), np.float64(0.01782153362245752), np.float64(0.4489324827120991), np.float64(3552.3020013148957), np.float64(-4926.6217274290575), np.float64(-4864.234615306425))
{'name': 'radar124', 'obs-time': np.float64(40200.201), 'stime': datetime.datetime(2025, 5, 4, 23, 10), 'rdist': np.float64(366109.9441676763), 'state_no_noise': (np.float64(-5657374.115935), np.float64(-2367915.852482), np.float64(-2337942.234097), np.float64(3957.683916), np.float64(-4768.247324), np.float64(-4707.889763), 2.2), 'state_noise': array([-5567088.19614592, -2571539.36339965, -2337906.7628333 ])}; (np.float64(366109.9441676763), np.float64(1.212284239507796), np.float64(0.5122866311417008), np.float64(3957.7337516435464), np.float64(-4768.183203495024), np.float64(-4707.885759043667))
{'name': 'radar124', 'obs-time': np.float64(40250.201), 'stime': datetime.datetime(2025, 5, 4, 23, 10, 50), 'rdist': np.float64(627239.8995825396), 'state_no_noise': (np.float64(-5449637.875041), np.float64(-2602017.481437), np.float64(-2569080.551292), np.float64(4349.305156), np.float64(-4593.010441), np.float64(-4534.871068), 2.2), 'state_noise': array([-5351777.14995058, -2797100.64370331, -2570139.89602748])}; (np.float64(627239.8995825396), np.float64(1.8147028155512788), np.float64(0.25744241959724656), np.float64(4349.353424789191), np.float64(-4593.036994364734), np.float64(-4534.855613484075))
{'name': 'radar111', 'obs-time': np.float64(40300.202), 'stime': datetime.datetime(2025, 5, 4, 23, 11, 40), 'rdist': np.float64(987610.7575661282), 'state_no_noise': (np.float64(-5222694.701244), np.float64(-2826948.290864), np.float64(-2791164.135283), np.float64(4725.731665), np.float64(-4401.521431), np.float64(-4345.80597), 2.2), 'state_noise': array([-5116514.92598215, -3011911.56787584, -2791164.14019486])}; (np.float64(987610.7575661282), np.float64(2.876270231742336), np.float64(0.11362333542689218), np.float64(4725.76976424607), np.float64(-4401.526234091089), np.float64(-4345.799246769199))
{'name': 'no radar', 'obs-time': np.float64(40350.202), 'stime': datetime.datetime(2025, 5, 4, 23, 12, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40400.202), 'stime': datetime.datetime(2025, 5, 4, 23, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40450.202), 'stime': datetime.datetime(2025, 5, 4, 23, 14, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40500.203), 'stime': datetime.datetime(2025, 5, 4, 23, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40550.203), 'stime': datetime.datetime(2025, 5, 4, 23, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40600.203), 'stime': datetime.datetime(2025, 5, 4, 23, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(40650.203), 'stime': datetime.datetime(2025, 5, 4, 23, 17, 30), 'rdist': np.float64(947114.2756572119), 'state_no_noise': (np.float64(-3170743.953502), np.float64(-4082434.120663), np.float64(-4030757.739389), np.float64(6831.156677), np.float64(-2667.946766), np.float64(-2634.175288), 2.2), 'state_noise': array([-3021946.17232615, -4192437.9655978 , -4030471.65747215])}; (np.float64(947114.2756572119), np.float64(-2.969566677590272), np.float64(0.12176931979100714), np.float64(6831.226354858016), np.float64(-2667.9312227416535), np.float64(-2634.1738314571976))
{'name': 'no radar', 'obs-time': np.float64(40700.204), 'stime': datetime.datetime(2025, 5, 4, 23, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40750.204), 'stime': datetime.datetime(2025, 5, 4, 23, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar85', 'obs-time': np.float64(40800.204), 'stime': datetime.datetime(2025, 5, 4, 23, 20), 'rdist': np.float64(1152748.7207105076), 'state_no_noise': (np.float64(-2101123.999707), np.float64(-4415645.306725), np.float64(-4359751.062336), np.float64(7392.629107), np.float64(-1762.795081), np.float64(-1740.481219), 2.2), 'state_noise': array([-1942799.85056671, -4487179.73143694, -4359052.38882744])}; (np.float64(1152748.7207105076), np.float64(-0.49471730542516756), np.float64(0.06949256811223296), np.float64(7392.675650937491), np.float64(-1762.7801169826823), np.float64(-1740.56451812703))
{'name': 'radar34', 'obs-time': np.float64(40850.204), 'stime': datetime.datetime(2025, 5, 4, 23, 20, 50), 'rdist': np.float64(323838.20292782283), 'state_no_noise': (np.float64(-1727986.46466), np.float64(-4495909.993575), np.float64(-4438999.740491), np.float64(7528.40113), np.float64(-1446.79803), np.float64(-1428.484131), 2.2), 'state_noise': array([-1567376.67903735, -4553947.00851255, -4438847.31463347])}; (np.float64(323838.20292782283), np.float64(2.472799579715032), np.float64(0.5730468687736635), np.float64(7528.4442342134635), np.float64(-1446.75373558414), np.float64(-1428.4816504145745))
{'name': 'no radar', 'obs-time': np.float64(40900.205), 'stime': datetime.datetime(2025, 5, 4, 23, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar34', 'obs-time': np.float64(40950.205), 'stime': datetime.datetime(2025, 5, 4, 23, 22, 30), 'rdist': np.float64(1013479.3959977238), 'state_no_noise': (np.float64(-964677.75703), np.float64(-4608389.969438), np.float64(-4550055.919192), np.float64(7719.674282), np.float64(-800.00481), np.float64(-789.878167), 2.2), 'state_noise': array([ -801632.1166581 , -4641073.34446419, -4549816.56585381])}; (np.float64(1013479.3959977238), np.float64(2.0047175382134688), np.float64(0.10147584541383085), np.float64(7719.618639132461), np.float64(-800.0072563019778), np.float64(-789.8197626437178))
{'name': 'radar85', 'obs-time': np.float64(41000.205), 'stime': datetime.datetime(2025, 5, 4, 23, 23, 20), 'rdist': np.float64(1167746.2724424708), 'state_no_noise': (np.float64(-577208.535503), np.float64(-4640187.703855), np.float64(-4581451.150641), np.float64(7774.435849), np.float64(-471.489917), np.float64(-465.52169), 2.2), 'state_noise': array([ -414171.70626497, -4658374.81259481, -4581526.58682422])}; (np.float64(1167746.2724424708), np.float64(0.9770472078886241), np.float64(0.06401844821859323), np.float64(7774.5388754384985), np.float64(-471.5504944713133), np.float64(-465.5581849538081))
{'name': 'radar6', 'obs-time': np.float64(41050.205), 'stime': datetime.datetime(2025, 5, 4, 23, 24, 10), 'rdist': np.float64(749033.1363569584), 'state_no_noise': (np.float64(-187690.076226), np.float64(-4655508.085889), np.float64(-4596577.603789), np.float64(7801.613474), np.float64(-141.108684), np.float64(-139.322498), 2.2), 'state_noise': array([  -23575.3467783 , -4658554.63437237, -4595983.22700834])}; (np.float64(749033.1363569584), np.float64(0.3035934843997693), np.float64(0.18098880150583835), np.float64(7801.6545773168145), np.float64(-141.14605611342586), np.float64(-139.28695899501258))
{'name': 'radar197', 'obs-time': np.float64(41100.206), 'stime': datetime.datetime(2025, 5, 4, 23, 25), 'rdist': np.float64(817916.4060445254), 'state_no_noise': (np.float64(202494.764318), np.float64(-4654287.069108), np.float64(-4595372.042917), np.float64(7801.077974), np.float64(189.966811), np.float64(187.562168), 2.2), 'state_noise': array([  365214.72673665, -4645123.1020427 , -4594598.64049448])}; (np.float64(817916.4060445254), np.float64(-1.8820084465344873), np.float64(0.15417426571520335), np.float64(7800.983753498399), np.float64(189.94660122046704), np.float64(187.50410496123797))
{'name': 'radar197', 'obs-time': np.float64(41150.206), 'stime': datetime.datetime(2025, 5, 4, 23, 25, 50), 'rdist': np.float64(458756.7109311072), 'state_no_noise': (np.float64(591959.16669), np.float64(-4636519.360643), np.float64(-4577829.242154), np.float64(7772.799216), np.float64(520.559253), np.float64(513.969895), 2.2), 'state_noise': array([  753990.7146091 , -4613716.10696606, -4577716.93040392])}; (np.float64(458756.7109311072), np.float64(-2.0333942749476677), np.float64(0.357625868332747), np.float64(7772.773636473502), np.float64(520.6110102211398), np.float64(513.9756293149004))
{'name': 'radar197', 'obs-time': np.float64(41200.206), 'stime': datetime.datetime(2025, 5, 4, 23, 26, 40), 'rdist': np.float64(218590.63112798947), 'state_no_noise': (np.float64(979317.25989), np.float64(-4602258.575987), np.float64(-4544002.138316), np.float64(7716.84521), np.float64(849.490274), np.float64(838.737232), 2.2), 'state_noise': array([ 1139458.48498873, -4565106.54806417, -4544059.40413425])}; (np.float64(218590.63112798947), np.float64(3.1326600163587806), np.float64(0.9008269544640704), np.float64(7716.856827856082), np.float64(849.4637648864604), np.float64(838.748574328332))
{'name': 'radar197', 'obs-time': np.float64(41250.206), 'stime': datetime.datetime(2025, 5, 4, 23, 27, 30), 'rdist': np.float64(425951.7011300398), 'state_no_noise': (np.float64(1363189.019475), np.float64(-4551617.190254), np.float64(-4494001.782782), np.float64(7633.382934), np.float64(1175.584661), np.float64(1160.703842), 2.2), 'state_noise': array([ 1521542.7963082 , -4501044.58023604, -4493316.110625  ])}; (np.float64(425951.7011300398), np.float64(1.769389949104489), np.float64(0.38222890489856975), np.float64(7633.313573859809), np.float64(1175.6022789426038), np.float64(1160.6940763472119))
{'name': 'radar197', 'obs-time': np.float64(41300.207), 'stime': datetime.datetime(2025, 5, 4, 23, 28, 20), 'rdist': np.float64(781485.7303153243), 'state_no_noise': (np.float64(1742205.292149), np.float64(-4484766.267378), np.float64(-4427997.07412), np.float64(7522.679237), np.float64(1497.674729), np.float64(1478.716821), 2.2), 'state_noise': array([ 1897327.14730143, -4421685.97223425, -4427694.72024365])}; (np.float64(781485.7303153243), np.float64(1.5973612716386962), np.float64(0.15972704553133626), np.float64(7522.73946960817), np.float64(1497.6958899133217), np.float64(1478.6680202608982))
{'name': 'radar247', 'obs-time': np.float64(41350.207), 'stime': datetime.datetime(2025, 5, 4, 23, 29, 10), 'rdist': np.float64(746212.2765853999), 'state_no_noise': (np.float64(2115012.693245), np.float64(-4401934.986401), np.float64(-4346214.29037), np.float64(7385.09832), np.float64(1814.604316), np.float64(1791.634641), 2.2), 'state_noise': array([ 2266774.41452905, -4324980.51933918, -4346125.22440622])}; (np.float64(746212.2765853999), np.float64(1.599276039126301), np.float64(0.16964955797338774), np.float64(7385.095628804718), np.float64(1814.6420053453353), np.float64(1791.6778176495686))
{'name': 'radar227', 'obs-time': np.float64(41400.207), 'stime': datetime.datetime(2025, 5, 4, 23, 30), 'rdist': np.float64(1044696.5508188532), 'state_no_noise': (np.float64(2480278.515841), np.float64(-4303409.949615), np.float64(-4248936.405949), np.float64(7221.102945), np.float64(2125.233418), np.float64(2098.331729), 2.2), 'state_noise': array([ 2627885.21321065, -4214902.33209066, -4249945.83617858])}; (np.float64(1044696.5508188532), np.float64(-1.1551559245129308), np.float64(0.08064233542467855), np.float64(7221.095806701214), np.float64(2125.2661576206656), np.float64(2098.274617665229))
{'name': 'no radar', 'obs-time': np.float64(41450.207), 'stime': datetime.datetime(2025, 5, 4, 23, 30, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar115', 'obs-time': np.float64(41500.208), 'stime': datetime.datetime(2025, 5, 4, 23, 31, 40), 'rdist': np.float64(558795.8194943841), 'state_no_noise': (np.float64(3182986.862877), np.float64(-4060706.552962), np.float64(-4009305.20419), np.float64(6816.193972), np.float64(2723.133548), np.float64(2688.663503), 2.2), 'state_noise': array([ 3321051.42179281, -3947923.00963312, -4009057.20987899])}; (np.float64(558795.8194943841), np.float64(-1.3984281664286395), np.float64(0.2536382363196865), np.float64(6816.175208550169), np.float64(2723.124785882716), np.float64(2688.7145475657658))
{'name': 'radar115', 'obs-time': np.float64(41550.208), 'stime': datetime.datetime(2025, 5, 4, 23, 32, 30), 'rdist': np.float64(375917.00521956483), 'state_no_noise': (np.float64(3517910.607553), np.float64(-3917379.344045), np.float64(-3867792.263741), np.float64(6576.679676), np.float64(3008.241696), np.float64(2970.162687), 2.2), 'state_noise': array([ 3650815.42318325, -3793578.85010823, -3867524.35685298])}; (np.float64(375917.00521956483), np.float64(-0.5954700198655458), np.float64(0.41676675856844436), np.float64(6576.673892896951), np.float64(3008.2303128908143), np.float64(2970.195686271409))
{'name': 'radar165', 'obs-time': np.float64(41600.208), 'stime': datetime.datetime(2025, 5, 4, 23, 33, 20), 'rdist': np.float64(967903.3751524745), 'state_no_noise': (np.float64(3840264.424396), np.float64(-3760057.846781), np.float64(-3712462.177835), np.float64(6313.545988), np.float64(3282.732727), np.float64(3241.179148), 2.2), 'state_noise': array([ 3967480.76802321, -3625387.80909254, -3712408.75018103])}; (np.float64(967903.3751524745), np.float64(1.952703374063919), np.float64(0.09159991603286645), np.float64(6313.617375881753), np.float64(3282.755101214289), np.float64(3241.1867230576395))
{'name': 'no radar', 'obs-time': np.float64(41650.208), 'stime': datetime.datetime(2025, 5, 4, 23, 34, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41700.209), 'stime': datetime.datetime(2025, 5, 4, 23, 35), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41750.209), 'stime': datetime.datetime(2025, 5, 4, 23, 35, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41800.209), 'stime': datetime.datetime(2025, 5, 4, 23, 36, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41850.209), 'stime': datetime.datetime(2025, 5, 4, 23, 37, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41900.21), 'stime': datetime.datetime(2025, 5, 4, 23, 38, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(41950.21), 'stime': datetime.datetime(2025, 5, 4, 23, 39, 10), 'rdist': np.float64(484164.2931958365), 'state_no_noise': (np.float64(5654075.692317), np.float64(-2319553.557985), np.float64(-2290192.120542), np.float64(3897.976412), np.float64(4828.573347), np.float64(4767.452166), 2.2), 'state_noise': array([ 5730187.65192565, -2125939.44402767, -2289990.70325026])}; (np.float64(484164.2931958365), np.float64(-1.5024233464322743), np.float64(0.28068194723221157), np.float64(3897.9643140334338), np.float64(4828.53459802715), np.float64(4767.485543997426))
{'name': 'no radar', 'obs-time': np.float64(42000.21), 'stime': datetime.datetime(2025, 5, 4, 23, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(42050.21), 'stime': datetime.datetime(2025, 5, 4, 23, 40, 50), 'rdist': np.float64(579803.777781533), 'state_no_noise': (np.float64(6002441.428872), np.float64(-1821245.552237), np.float64(-1798191.811069), np.float64(3060.902281), np.float64(5125.632487), np.float64(5060.751064), 2.2), 'state_noise': array([ 6061110.79140249, -1616592.19321096, -1798563.38242442])}; (np.float64(579803.777781533), np.float64(0.2075221864345791), np.float64(0.2153754289904059), np.float64(3060.9368403277563), np.float64(5125.556047665257), np.float64(5060.762194758073))
{'name': 'radar233', 'obs-time': np.float64(42100.211), 'stime': datetime.datetime(2025, 5, 4, 23, 41, 40), 'rdist': np.float64(913302.0691491006), 'state_no_noise': (np.float64(6144632.409763), np.float64(-1561854.444129), np.float64(-1542084.13471), np.float64(2624.997511), np.float64(5246.865688), np.float64(5180.449667), 2.2), 'state_noise': array([ 6194253.13482746, -1354273.99260072, -1541700.0246382 ])}; (np.float64(913302.0691491006), np.float64(0.4622213830305629), np.float64(0.09193083199479792), np.float64(2625.101241789167), np.float64(5246.839753947501), np.float64(5180.49645963862))
{'name': 'no radar', 'obs-time': np.float64(42150.211), 'stime': datetime.datetime(2025, 5, 4, 23, 42, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42200.211), 'stime': datetime.datetime(2025, 5, 4, 23, 43, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42250.211), 'stime': datetime.datetime(2025, 5, 4, 23, 44, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42300.212), 'stime': datetime.datetime(2025, 5, 4, 23, 45), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42350.212), 'stime': datetime.datetime(2025, 5, 4, 23, 45, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42400.212), 'stime': datetime.datetime(2025, 5, 4, 23, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42450.212), 'stime': datetime.datetime(2025, 5, 4, 23, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42500.213), 'stime': datetime.datetime(2025, 5, 4, 23, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42550.213), 'stime': datetime.datetime(2025, 5, 4, 23, 49, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42600.213), 'stime': datetime.datetime(2025, 5, 4, 23, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(42650.213), 'stime': datetime.datetime(2025, 5, 4, 23, 50, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(42700.214), 'stime': datetime.datetime(2025, 5, 4, 23, 51, 40), 'rdist': np.float64(867723.5803377987), 'state_no_noise': (np.float64(6066887.592656), np.float64(1707842.734496), np.float64(1686224.472034), np.float64(-2872.714221), np.float64(5178.667543), np.float64(5113.11479), 2.2), 'state_noise': array([6007268.7846606 , 1906509.957443  , 1686446.25164374])}; (np.float64(867723.5803377987), np.float64(-2.6947809441229826), np.float64(0.10345265211069536), np.float64(-2872.7197985869334), np.float64(5178.693369750201), np.float64(5113.111275806209))
