{'name': 'no radar', 'obs-time': np.float64(10050.05), 'stime': datetime.datetime(2025, 5, 4, 14, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(10100.051), 'stime': datetime.datetime(2025, 5, 4, 14, 48, 20), 'rdist': np.float64(945799.8008055047), 'state_no_noise': (np.float64(5229819.402369), np.float64(-2792334.485053), np.float64(-2756988.478913), np.float64(4670.845544), np.float64(4475.497121), np.float64(4418.845259), 2.2), 'state_noise': array([ 5423838.088215  , -2394848.89366329, -2757571.59318986])}; (np.float64(945799.8008055047), np.float64(-2.110735147090136), np.float64(0.10163448702021698), np.float64(4670.859927602282), np.float64(4475.5623324180415), np.float64(4418.826377730642))
{'name': 'radar219', 'obs-time': np.float64(10150.051), 'stime': datetime.datetime(2025, 5, 4, 14, 49, 10), 'rdist': np.float64(1121928.9257003274), 'state_no_noise': (np.float64(5453900.982514), np.float64(-2563714.559882), np.float64(-2531262.476846), np.float64(4289.654492), np.float64(4666.562284), np.float64(4607.491875), 2.2), 'state_noise': array([ 5628690.62344993, -2149858.92116705, -2531040.3655993 ])}; (np.float64(1121928.9257003274), np.float64(3.132597479579682), np.float64(0.055789241075954815), np.float64(4289.695240880682), np.float64(4666.533060374381), np.float64(4607.447110234926))
{'name': 'radar233', 'obs-time': np.float64(10200.051), 'stime': datetime.datetime(2025, 5, 4, 14, 50), 'rdist': np.float64(272867.75556213054), 'state_no_noise': (np.float64(5658526.58921), np.float64(-2325951.078747), np.float64(-2296508.660029), np.float64(3892.841551), np.float64(4841.120589), np.float64(4779.840581), 2.2), 'state_noise': array([ 5815834.20219859, -1898860.29445768, -2296586.31014502])}; (np.float64(272867.75556213054), np.float64(-1.42471024131735), np.float64(0.6037171507976566), np.float64(3892.797738227944), np.float64(4841.089969279586), np.float64(4779.88225406749))
{'name': 'no radar', 'obs-time': np.float64(10250.051), 'stime': datetime.datetime(2025, 5, 4, 14, 50, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar219', 'obs-time': np.float64(10300.052), 'stime': datetime.datetime(2025, 5, 4, 14, 51, 40), 'rdist': np.float64(986239.1591653391), 'state_no_noise': (np.float64(6006499.342108), np.float64(-1826394.096032), np.float64(-1803275.183424), np.float64(3058.103805), np.float64(5138.124724), np.float64(5073.085171), 2.2), 'state_noise': array([ 6125671.93374144, -1374910.93933008, -1801744.60720772])}; (np.float64(986239.1591653391), np.float64(1.9541117265238934), np.float64(0.08119022603326932), np.float64(3058.079511107551), np.float64(5138.059936629929), np.float64(5073.147919954577))
{'name': 'radar233', 'obs-time': np.float64(10350.052), 'stime': datetime.datetime(2025, 5, 4, 14, 52, 30), 'rdist': np.float64(1041547.9357614748), 'state_no_noise': (np.float64(6148575.901262), np.float64(-1566376.46144), np.float64(-1546548.911295), np.float64(2623.196405), np.float64(5259.435408), np.float64(5192.860276), 2.2), 'state_noise': array([ 6247982.8799481 , -1107271.88305713, -1545568.28322309])}; (np.float64(1041547.9357614748), np.float64(0.6854041438081154), np.float64(0.06714826107813733), np.float64(2623.171771979935), np.float64(5259.426868629163), np.float64(5192.946317249524))
{'name': 'no radar', 'obs-time': np.float64(10400.052), 'stime': datetime.datetime(2025, 5, 4, 14, 53, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10450.052), 'stime': datetime.datetime(2025, 5, 4, 14, 54, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10500.053), 'stime': datetime.datetime(2025, 5, 4, 14, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10550.053), 'stime': datetime.datetime(2025, 5, 4, 14, 55, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10600.053), 'stime': datetime.datetime(2025, 5, 4, 14, 56, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10650.053), 'stime': datetime.datetime(2025, 5, 4, 14, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10700.054), 'stime': datetime.datetime(2025, 5, 4, 14, 58, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10750.054), 'stime': datetime.datetime(2025, 5, 4, 14, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10800.054), 'stime': datetime.datetime(2025, 5, 4, 15, 0), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10850.054), 'stime': datetime.datetime(2025, 5, 4, 15, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10900.055), 'stime': datetime.datetime(2025, 5, 4, 15, 1, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(10950.055), 'stime': datetime.datetime(2025, 5, 4, 15, 2, 30), 'rdist': np.float64(797026.7008289585), 'state_no_noise': (np.float64(6072289.362472), np.float64(1711358.488729), np.float64(1689695.723049), np.float64(-2866.054241), np.float64(5192.948055), np.float64(5127.214535), 2.2), 'state_noise': array([5931056.7794221 , 2151681.50082775, 1690120.00374123])}; (np.float64(797026.7008289585), np.float64(-2.993264098167867), np.float64(0.13399613864965856), np.float64(-2866.0275288960065), np.float64(5192.951484427164), np.float64(5127.089393704448))
{'name': 'no radar', 'obs-time': np.float64(11000.055), 'stime': datetime.datetime(2025, 5, 4, 15, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(11050.055), 'stime': datetime.datetime(2025, 5, 4, 15, 4, 10), 'rdist': np.float64(491099.41833482997), 'state_no_noise': (np.float64(5742998.286063), np.float64(2217189.648534), np.float64(2189123.95678), np.float64(-3711.721517), np.float64(4911.633918), np.float64(4849.461336), 2.2), 'state_noise': array([5564969.57439637, 2632150.56502844, 2188708.23475566])}; (np.float64(491099.41833482997), np.float64(1.3911795442374166), np.float64(0.2900340520489152), np.float64(-3711.6834603468797), np.float64(4911.562648728043), np.float64(4849.42789457775))
{'name': 'no radar', 'obs-time': np.float64(11100.056), 'stime': datetime.datetime(2025, 5, 4, 15, 5), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11150.056), 'stime': datetime.datetime(2025, 5, 4, 15, 5, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11200.056), 'stime': datetime.datetime(2025, 5, 4, 15, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11250.056), 'stime': datetime.datetime(2025, 5, 4, 15, 7, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11300.057), 'stime': datetime.datetime(2025, 5, 4, 15, 8, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11350.057), 'stime': datetime.datetime(2025, 5, 4, 15, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(11400.057), 'stime': datetime.datetime(2025, 5, 4, 15, 10), 'rdist': np.float64(1112541.0811595884), 'state_no_noise': (np.float64(3986892.7256), np.float64(3695755.319517), np.float64(3648973.606611), np.float64(-6174.198976), np.float64(3415.633043), np.float64(3372.397182), 2.2), 'state_noise': array([3706957.13664207, 3976542.65910947, 3648584.7902579 ])}; (np.float64(1112541.0811595884), np.float64(-2.701317434975752), np.float64(0.0721676341979662), np.float64(-6174.223803121414), np.float64(3415.6879024469163), np.float64(3372.4372995574504))
{'name': 'radar236', 'obs-time': np.float64(11450.057), 'stime': datetime.datetime(2025, 5, 4, 15, 10, 50), 'rdist': np.float64(1119801.0650755467), 'state_no_noise': (np.float64(3671291.426658), np.float64(3859880.751826), np.float64(3811021.501802), np.float64(-6446.006496), np.float64(3147.460406), np.float64(3107.619135), 2.2), 'state_noise': array([3380606.45768466, 4117377.86088108, 3811282.70803257])}; (np.float64(1119801.0650755467), np.float64(-2.7679502272561898), np.float64(0.0746273716191858), np.float64(-6445.9989266005705), np.float64(3147.5177176563534), np.float64(3107.669889742247))
{'name': 'radar92', 'obs-time': np.float64(11500.058), 'stime': datetime.datetime(2025, 5, 4, 15, 11, 40), 'rdist': np.float64(691046.3639663873), 'state_no_noise': (np.float64(3342674.710552), np.float64(4010322.161512), np.float64(3959558.589847), np.float64(-6694.665921), np.float64(2868.442778), np.float64(2832.133375), 2.2), 'state_noise': array([3041956.60682701, 4243791.55207364, 3961130.14981673])}; (np.float64(691046.3639663873), np.float64(2.8164286169761823), np.float64(0.21579153435911194), np.float64(-6694.70878245573), np.float64(2868.421630284375), np.float64(2832.1723280581473))
{'name': 'no radar', 'obs-time': np.float64(11550.058), 'stime': datetime.datetime(2025, 5, 4, 15, 12, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11600.058), 'stime': datetime.datetime(2025, 5, 4, 15, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(11650.058), 'stime': datetime.datetime(2025, 5, 4, 15, 14, 10), 'rdist': np.float64(1242928.4137180042), 'state_no_noise': (np.float64(2290712.515189), np.float64(4374636.091699), np.float64(4319260.951298), np.float64(-7293.843688), np.float64(1976.717737), np.float64(1951.695993), 2.2), 'state_noise': array([1968818.52706254, 4530830.59020769, 4317161.78572931])}; (np.float64(1242928.4137180042), np.float64(1.6376860059040061), np.float64(0.05877186552965741), np.float64(-7293.838023779293), np.float64(1976.8116236511714), np.float64(1951.7089132674864))
{'name': 'no radar', 'obs-time': np.float64(11700.059), 'stime': datetime.datetime(2025, 5, 4, 15, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar221', 'obs-time': np.float64(11750.059), 'stime': datetime.datetime(2025, 5, 4, 15, 15, 50), 'rdist': np.float64(383374.04344483453), 'state_no_noise': (np.float64(1546902.367135), np.float64(4541031.664025), np.float64(4483550.250557), np.float64(-7564.686341), np.float64(1347.541511), np.float64(1330.484024), 2.2), 'state_noise': array([1213742.00772388, 4641013.8365015 , 4483734.6121759 ])}; (np.float64(383374.04344483453), np.float64(2.797280366951362), np.float64(0.5167150898817018), np.float64(-7564.644721634879), np.float64(1347.551888850732), np.float64(1330.4368064465687))
{'name': 'radar221', 'obs-time': np.float64(11800.059), 'stime': datetime.datetime(2025, 5, 4, 15, 16, 40), 'rdist': np.float64(565562.6934583937), 'state_no_noise': (np.float64(1166167.527888), np.float64(4600383.853061), np.float64(4542151.14606), np.float64(-7660.145584), np.float64(1025.910062), np.float64(1012.923859), 2.2), 'state_noise': array([ 830509.19073005, 4672668.96944624, 4541590.68407576])}; (np.float64(565562.6934583937), np.float64(1.992189721957724), np.float64(0.32161488636652746), np.float64(-7660.15056050185), np.float64(1025.8660338308898), np.float64(1012.9483327081218))
{'name': 'radar54', 'obs-time': np.float64(11850.059), 'stime': datetime.datetime(2025, 5, 4, 15, 17, 30), 'rdist': np.float64(1222501.118628161), 'state_no_noise': (np.float64(781334.497737), np.float64(4643570.344849), np.float64(4584790.973396), np.float64(-7728.577057), np.float64(701.108484), np.float64(692.233693), 2.2), 'state_noise': array([ 444536.58773065, 4687211.37673671, 4585111.05660229])}; (np.float64(1222501.118628161), np.float64(0.45857009500424156), np.float64(0.0733846599375215), np.float64(-7728.630483491345), np.float64(701.0377670580542), np.float64(692.1329972280607))
{'name': 'radar221', 'obs-time': np.float64(11900.06), 'stime': datetime.datetime(2025, 5, 4, 15, 18, 20), 'rdist': np.float64(1242012.2336323117), 'state_no_noise': (np.float64(393759.276319), np.float64(4670461.408806), np.float64(4611341.644138), np.float64(-7769.812802), np.float64(374.28834), np.float64(369.550513), 2.2), 'state_noise': array([  55302.73866558, 4686254.41619416, 4609766.43828595])}; (np.float64(1242012.2336323117), np.float64(1.5932395699963093), np.float64(0.07127969639693853), np.float64(-7769.81150741171), np.float64(374.23823621231975), np.float64(369.5493238198837))
{'name': 'radar102', 'obs-time': np.float64(11950.06), 'stime': datetime.datetime(2025, 5, 4, 15, 19, 10), 'rdist': np.float64(1281525.2551750022), 'state_no_noise': (np.float64(4803.833435), np.float64(4680984.933282), np.float64(4621731.959443), np.float64(-7783.781861), np.float64(46.602117), np.float64(46.012217), 2.2), 'state_noise': array([-332305.93557372, 4670549.04531268, 4624187.63709562])}; (np.float64(1281525.2551750022), np.float64(3.073168444753572), np.float64(0.06859801013645095), np.float64(-7783.816607392488), np.float64(46.656171513057714), np.float64(46.02279661699918))
{'name': 'no radar', 'obs-time': np.float64(12000.06), 'stime': datetime.datetime(2025, 5, 4, 15, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(12050.06), 'stime': datetime.datetime(2025, 5, 4, 15, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(12100.061), 'stime': datetime.datetime(2025, 5, 4, 15, 21, 40), 'rdist': np.float64(862702.6383091258), 'state_no_noise': (np.float64(-1156735.698537), np.float64(4614490.81049), np.float64(4556079.534408), np.float64(-7662.815661), np.float64(-930.200245), np.float64(-918.425558), 2.2), 'state_noise': array([-1485441.40482193,  4519801.05066439,  4555925.4522416 ])}; (np.float64(862702.6383091258), np.float64(-0.6045300007776823), np.float64(0.19176830145052115), np.float64(-7662.901893779026), np.float64(-930.244042805487), np.float64(-918.4925632661556))
{'name': 'radar215', 'obs-time': np.float64(12150.061), 'stime': datetime.datetime(2025, 5, 4, 15, 22, 30), 'rdist': np.float64(755889.176061338), 'state_no_noise': (np.float64(-1537640.924835), np.float64(4559969.18749), np.float64(4502248.058534), np.float64(-7568.91393), np.float64(-1249.949677), np.float64(-1234.127529), 2.2), 'state_noise': array([-1861671.93232762,  4437684.36476258,  4501649.47007546])}; (np.float64(755889.176061338), np.float64(1.6312842620509669), np.float64(0.240455556648917), np.float64(-7568.873912833222), np.float64(-1249.922603907146), np.float64(-1234.2434212030003))
{'name': 'radar51', 'obs-time': np.float64(12200.061), 'stime': datetime.datetime(2025, 5, 4, 15, 23, 20), 'rdist': np.float64(614542.6040143532), 'state_no_noise': (np.float64(-1913194.065723), np.float64(4489574.723261), np.float64(4432744.663473), np.float64(-7448.806632), np.float64(-1564.929556), np.float64(-1545.120322), 2.2), 'state_noise': array([-2230681.57643851,  4340159.40012611,  4432547.02042221])}; (np.float64(614542.6040143532), np.float64(0.487529637175249), np.float64(0.32805227352133964), np.float64(-7448.820774504607), np.float64(-1565.0300673798185), np.float64(-1545.1329036987079))
{'name': 'radar51', 'obs-time': np.float64(12250.061), 'stime': datetime.datetime(2025, 5, 4, 15, 24, 10), 'rdist': np.float64(793187.2898550937), 'state_no_noise': (np.float64(-2282096.55761), np.float64(4403572.87839), np.float64(4347831.44955), np.float64(-7302.977002), np.float64(-1874.064586), np.float64(-1850.342249), 2.2), 'state_noise': array([-2592589.67013835,  4229052.78514919,  4347931.21406434])}; (np.float64(793187.2898550937), np.float64(0.9968580954081673), np.float64(0.2314171551275685), np.float64(-7303.002429259482), np.float64(-1874.1100985043586), np.float64(-1850.3507122370816))
{'name': 'radar216', 'obs-time': np.float64(12300.062), 'stime': datetime.datetime(2025, 5, 4, 15, 25), 'rdist': np.float64(1450083.5142458363), 'state_no_noise': (np.float64(-2643076.134707), np.float64(4302282.25586), np.float64(4247822.986798), np.float64(-7131.993271), np.float64(-2176.304925), np.float64(-2148.756762), 2.2), 'state_noise': array([-2946565.65283883,  4102755.26304564,  4247515.90210039])}; (np.float64(1450083.5142458363), np.float64(-1.772947845137813), np.float64(0.047864813405366004), np.float64(-7131.8692395788785), np.float64(-2176.3106114243947), np.float64(-2148.8227211398325))
{'name': 'radar51', 'obs-time': np.float64(12350.062), 'stime': datetime.datetime(2025, 5, 4, 15, 25, 50), 'rdist': np.float64(1412531.4181696435), 'state_no_noise': (np.float64(-2994891.011045), np.float64(4186073.247151), np.float64(4133084.9782), np.float64(-6936.505917), np.float64(-2470.629406), np.float64(-2439.355616), 2.2), 'state_noise': array([-3287302.8288567 ,  3961143.38826035,  4133174.20762721])}; (np.float64(1412531.4181696435), np.float64(1.4093765335641646), np.float64(0.056316260542861214), np.float64(-6936.496462663464), np.float64(-2470.666527499632), np.float64(-2439.2757000529314))
{'name': 'radar150', 'obs-time': np.float64(12400.062), 'stime': datetime.datetime(2025, 5, 4, 15, 26, 40), 'rdist': np.float64(1493458.2687052921), 'state_no_noise': (np.float64(-3336333.919334), np.float64(4055366.521888), np.float64(4004032.768447), np.float64(-6717.244692), np.float64(-2756.048577), np.float64(-2721.161887), 2.2), 'state_noise': array([-3618784.54266379,  3804758.84318424,  4003302.44164951])}; (np.float64(1493458.2687052921), np.float64(0.28385630980469334), np.float64(0.04067949541504706), np.float64(-6717.267070553232), np.float64(-2756.0127009937423), np.float64(-2721.1284856132975))
{'name': 'no radar', 'obs-time': np.float64(12450.062), 'stime': datetime.datetime(2025, 5, 4, 15, 27, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar68', 'obs-time': np.float64(12500.063), 'stime': datetime.datetime(2025, 5, 4, 15, 28, 20), 'rdist': np.float64(661963.9966594881), 'state_no_noise': (np.float64(-3983470.510379), np.float64(3752383.897721), np.float64(3704885.36737), np.float64(-6210.696993), np.float64(-3296.388941), np.float64(-3254.662499), 2.2), 'state_noise': array([-4240544.49430683,  3458707.44093305,  3703797.27617718])}; (np.float64(661963.9966594881), np.float64(-0.9085078255492727), np.float64(0.31632736209826606), np.float64(-6210.742107701323), np.float64(-3296.407459140978), np.float64(-3254.7018768284565))
